Vocaloid Motion Data 0002,1296845642
ハク改修版 IK_1
53
上半身,404,0,0,0,-4.65887,-5.85924,0.839178,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
上半身,434,0,0,0,-6.96135,-4.17982,1.00675,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
上半身,464,0,0,0,-6.37135,-6.44158,-1.6157,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
上半身,486,0,0,0,-4.12084,-8.76902,-1.14113,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
17
まばたき,1,0
まばたき,3,1
まばたき,4,1
まばたき,7,0
まばたき,130,0
まばたき,132,1
まばたき,133,1
まばたき,136,0
まばたき,316,0
まばたき,318,1
まばたき,319,1
まばたき,322,0
まばたき,450,0
まばたき,452,1
まばたき,453,1
まばたき,456,0
base,494,0
0
0
